++ Registered Module: fulladder_tb.fulladder_gold.nor_n_0
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_1
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_2
++ Registered Module: fulladder_tb.fulladder_gold.notg_3
++ Registered Module: fulladder_tb.fulladder_gold.nor_n_4
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_5
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_6
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_7
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_8
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_9
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_10
++ Registered Module: fulladder_tb.fulladder_gold.notg_11
++ Registered Module: fulladder_tb.fulladder_gold.notg_12
++ Registered Module: fulladder_tb.fulladder_gold.notg_13
++ Registered Module: fulladder_tb.fulladder_gold.pin_14
++ Registered Module: fulladder_tb.fulladder_gold.pout_15
++ Registered Module: fulladder_tb.fulladder_gold.pin_16
++ Registered Module: fulladder_tb.fulladder_gold.pin_17
++ Registered Module: fulladder_tb.fulladder_gold.pout_18
++ Registered Module: fulladder_tb.FA_NET.nor_n_0
++ Registered Module: fulladder_tb.FA_NET.nand_n_1
++ Registered Module: fulladder_tb.FA_NET.nand_n_2
++ Registered Module: fulladder_tb.FA_NET.notg_3
++ Registered Module: fulladder_tb.FA_NET.nor_n_4
++ Registered Module: fulladder_tb.FA_NET.nand_n_5
++ Registered Module: fulladder_tb.FA_NET.nand_n_6
++ Registered Module: fulladder_tb.FA_NET.nand_n_7
++ Registered Module: fulladder_tb.FA_NET.nand_n_8
++ Registered Module: fulladder_tb.FA_NET.nand_n_9
++ Registered Module: fulladder_tb.FA_NET.nand_n_10
++ Registered Module: fulladder_tb.FA_NET.notg_11
++ Registered Module: fulladder_tb.FA_NET.notg_12
++ Registered Module: fulladder_tb.FA_NET.notg_13
++ Registered Module: fulladder_tb.FA_NET.pin_14
++ Registered Module: fulladder_tb.FA_NET.pout_15
++ Registered Module: fulladder_tb.FA_NET.pin_16
++ Registered Module: fulladder_tb.FA_NET.pin_17
++ Registered Module: fulladder_tb.FA_NET.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 10
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 11
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 12
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_3
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 13
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_3
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 14
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 15
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 16
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 17
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 18
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 19
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 20
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 21
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 22
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 23
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 24
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 25
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 26
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 27
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 28
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 29
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 30
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 31
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 32
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 33
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 34
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 35
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 36
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 37
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 38
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 39
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 40
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 41
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 42
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_11
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 43
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_11
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 44
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_12
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 45
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_12
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 46
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_13
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 47
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | notg_13
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 48
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_14
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 49
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_14
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 50
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pout_15
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 51
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pout_15
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 52
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_16
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 53
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_16
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 54
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_17
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 55
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pin_17
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 56
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pout_18
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 57
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | fulladder_gold
moduleId       | pout_18
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 58
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 59
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_0
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 60
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 61
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_0
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 62
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 63
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_1
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 64
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 65
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_1
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 66
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 67
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_2
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 68
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 69
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_2
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 70
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_3
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 71
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_3
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 72
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 73
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_4
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 74
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 75
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nor_n_4
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 76
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 77
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_5
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 78
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 79
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_5
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 80
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 81
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_6
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 82
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 83
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_6
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 84
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 85
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_7
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 86
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 87
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_7
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 88
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 89
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_8
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 90
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 91
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_8
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 92
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 93
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_9
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 94
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 95
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_9
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 96
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 97
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_10
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 98
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object ==== Nubmer: 99
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | nand_n_10
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object ==== Nubmer: 100
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_11
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 101
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_11
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 102
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_12
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 103
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_12
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 104
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_13
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 105
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | notg_13
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 106
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_14
objId          | in1
faultId        | 1
type           | 0
