++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_0
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #2
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_1
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #3
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_1
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #4
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_2
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #5
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_2
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #6
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_3
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #7
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_3
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #8
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_3
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #9
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_3
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #10
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_4
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #11
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_4
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #12
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_4
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #13
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_4
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #14
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_5
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #15
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_5
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #16
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_5
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #17
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_5
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #18
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_6
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #19
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_6
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #20
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_6
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #21
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_6
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #22
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_7
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #23
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_7
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #24
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_7
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #25
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_7
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #26
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_8
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #27
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_8
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #28
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_8
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #29
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_8
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #30
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_9
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #31
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_9
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #32
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_9
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #33
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_9
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #34
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_10
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #35
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_10
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #36
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_10
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #37
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_10
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #38
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_11
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #39
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_11
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #40
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_11
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #41
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_11
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #42
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_12
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #43
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_12
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #44
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_12
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #45
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nand_n_12
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #46
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_13
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #47
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | notg_13
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #48
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_14
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #49
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_14
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #50
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_14
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #51
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_14
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #52
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_15
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #53
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_15
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #54
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_15
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #55
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_15
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #56
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_16
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #57
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_16
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #58
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_16
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #59
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_16
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #60
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_17
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #61
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_17
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #62
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_17
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #63
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_17
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #64
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_18
objId          | in1(0)
faultId        | 1
type           | 0
enable         | 0

Faulty object: #65
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_18
objId          | in1(0)
faultId        | 2
type           | 1
enable         | 0

Faulty object: #66
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_18
objId          | in1(1)
faultId        | 3
type           | 0
enable         | 0

Faulty object: #67
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | nor_n_18
objId          | in1(1)
faultId        | 4
type           | 1
enable         | 0

Faulty object: #68
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_19
objId          | D
faultId        | 1
type           | 0
enable         | 0

Faulty object: #69
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_19
objId          | D
faultId        | 2
type           | 1
enable         | 0

Faulty object: #70
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_20
objId          | D
faultId        | 1
type           | 0
enable         | 0

Faulty object: #71
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_20
objId          | D
faultId        | 2
type           | 1
enable         | 0

Faulty object: #72
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_21
objId          | D
faultId        | 1
type           | 0
enable         | 0

Faulty object: #73
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_21
objId          | D
faultId        | 2
type           | 1
enable         | 0

Faulty object: #74
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_22
objId          | D
faultId        | 1
type           | 0
enable         | 0

Faulty object: #75
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | dff_22
objId          | D
faultId        | 2
type           | 1
enable         | 0

Faulty object: #76
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_23
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #77
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_23
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #78
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_24
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #79
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_24
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #80
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_25
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #81
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_25
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #82
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_26
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #83
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_26
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #84
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_27
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #85
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_27
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #86
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_28
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #87
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_28
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #88
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_29
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #89
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_29
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #90
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_30
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #91
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_30
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #92
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_31
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #93
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_31
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #94
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_32
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #95
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_32
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #96
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_33
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #97
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pin_33
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object: #98
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_34
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object: #99
-------------------------------
getTestbenchId | counter_TB_vhd
getDesignId    | FUT
moduleId       | pout_34
objId          | in1
faultId        | 2
type           | 1
enable         | 0

-----------------------------
--------- Inject Fault:--------------------- NUMBER:1
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_3
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 0 s
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 0 s

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 30 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 50 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 70 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
